,TEAM,DRAW,LOST,WON
0,Abkhazia,12,4,12
1,Afghanistan,24,57,30
2,Albania,69,180,85
3,Alderney,0,16,3
4,Algeria,139,152,214
5,American Samoa,2,41,5
6,Andalusia,4,1,8
7,Andorra,20,140,6
8,Angola,123,108,121
9,Anguilla,5,53,3
10,Antigua and Barbuda,38,96,62
11,Arameans Suryoye,2,3,5
12,Argentina,243,211,526
13,Armenia,43,117,52
14,Artsakh,2,3,6
15,Aruba,27,72,21
16,Asturias,0,0,1
17,Australia,112,149,256
18,Austria,170,286,324
19,Azerbaijan,65,134,48
20,Bahamas,6,19,11
21,Bahrain,141,184,164
22,Bangladesh,44,114,50
23,Barawa,0,9,3
24,Barbados,59,116,88
25,Basque Country,11,9,37
26,Belarus,63,112,77
27,Belgium,164,271,335
28,Belize,12,49,18
29,Benin,66,135,59
30,Bermuda,26,72,54
31,Bhutan,5,67,9
32,Bolivia,112,245,101
33,Bonaire,3,11,7
34,Bosnia and Herzegovina,49,85,88
35,Botswana,84,120,75
36,Brazil,199,157,625
37,British Virgin Islands,14,61,16
38,Brittany,3,3,6
39,Brunei,5,58,10
40,Bulgaria,168,257,249
41,Burkina Faso,108,157,123
42,Burma,60,130,151
43,Burundi,47,83,58
44,Cambodia,31,146,48
45,Cameroon,166,136,232
46,Canada,87,160,134
47,Canary Islands,0,1,3
48,Cape Verde,38,70,58
49,Cascadia,1,2,4
50,Catalonia,12,17,18
51,Cayman Islands,14,58,19
52,Central African Republic,21,55,20
53,Central Spain,0,1,1
54,Chad,28,62,25
55,Chagos Islands,1,9,1
56,Chameria,2,1,2
57,Chile,160,310,290
58,China PR,135,175,286
59,Chinese Taipei,21,90,38
60,Colombia,151,185,214
61,Comoros,19,32,9
62,Congo,97,149,129
63,Cook Islands,4,30,9
64,Corsica,4,1,4
65,Costa Rica,153,194,257
66,County of Nice,1,2,6
67,Crimea,0,2,3
68,Croatia,85,65,170
69,Cuba,81,141,115
70,Curaçao,87,123,122
71,Cyprus,60,235,69
72,Czech Republic,59,79,161
73,Czechoslovakia,113,161,222
74,DR Congo,126,154,182
75,Darfur,0,7,0
76,Denmark,172,270,355
77,Djibouti,7,76,5
78,Dominica,38,101,43
79,Dominican Republic,15,54,44
80,East Timor,3,44,4
81,Ecuador,125,235,152
82,Egypt,157,167,310
83,El Salvador,110,224,167
84,Ellan Vannin,5,5,7
85,England,243,196,572
86,Equatorial Guinea,29,72,29
87,Eritrea,16,45,11
88,Estonia,102,247,120
89,Eswatini,67,116,47
90,Ethiopia,79,152,131
91,Falkland Islands,0,23,6
92,Faroe Islands,23,161,42
93,Felvidék,1,4,3
94,Fiji,40,84,97
95,Finland,154,401,191
96,France,178,245,419
97,French Guiana,32,79,46
98,Frøya,2,22,6
99,Gabon,105,129,125
100,Galicia,3,2,4
101,Gambia,65,98,50
102,Georgia,51,118,74
103,German DR,66,92,140
104,Germany,196,200,555
105,Ghana,159,156,285
106,Gibraltar,9,59,31
107,Gotland,4,15,11
108,Gozo,0,5,1
109,Greece,141,216,209
110,Greenland,9,40,24
111,Grenada,46,90,76
112,Guadeloupe,44,95,97
113,Guam,9,68,22
114,Guatemala,112,176,154
115,Guernsey,17,23,37
116,Guinea,135,162,169
117,Guinea-Bissau,31,76,40
118,Guyana,54,129,81
119,Găgăuzia,1,2,0
120,Haiti,102,161,186
121,Hitra,1,14,4
122,Honduras,137,169,209
123,Hong Kong,87,175,127
124,Hungary,202,293,435
125,Iceland,85,223,142
126,India,90,174,140
127,Indonesia,105,240,208
128,Iran,128,99,272
129,Iraq,158,138,251
130,Iraqi Kurdistan,8,6,13
131,Isle of Man,4,16,29
132,Isle of Wight,7,14,23
133,Israel,105,176,149
134,Italy,225,153,424
135,Ivory Coast,143,141,281
136,Jamaica,129,214,221
137,Japan,142,182,303
138,Jersey,11,16,55
139,Jordan,117,138,137
140,Kabylia,2,3,1
141,Kazakhstan,47,104,49
142,Kenya,160,241,244
143,Kernow,2,3,6
144,Kiribati,1,10,0
145,Kosovo,9,16,16
146,Kuwait,154,173,237
147,Kyrgyzstan,23,79,44
148,Kárpátalja,4,1,5
149,Laos,26,106,31
150,Latvia,91,191,113
151,Lebanon,78,120,75
152,Lesotho,79,124,45
153,Liberia,57,122,68
154,Libya,86,128,123
155,Liechtenstein,25,158,16
156,Lithuania,69,199,100
157,Luxembourg,51,318,35
158,Macau,15,92,21
159,Madagascar,47,90,85
160,Madrid,0,1,0
161,Malawi,164,201,198
162,Malaysia,150,242,210
163,Maldives,26,86,47
164,Mali,129,172,198
165,Malta,68,284,47
166,Manchukuo,0,3,0
167,Martinique,78,87,139
168,Matabeleland,1,2,2
169,Mauritania,55,120,37
170,Mauritius,52,132,66
171,Mayotte,5,10,3
172,Menorca,6,5,10
173,Mexico,200,230,439
174,Micronesia,0,6,1
175,Moldova,57,134,45
176,Monaco,3,4,5
177,Mongolia,8,46,19
178,Montenegro,28,44,37
179,Montserrat,4,27,9
180,Morocco,158,130,247
181,Mozambique,76,129,99
182,Myanmar,2,9,5
183,Namibia,61,107,61
184,Nepal,29,111,38
185,Netherlands,177,210,399
186,New Caledonia,27,80,120
187,New Zealand,65,151,146
188,Nicaragua,13,114,28
189,Niger,52,106,47
190,Nigeria,166,143,267
191,Niue,0,2,0
192,North Korea,91,105,144
193,North Macedonia,61,108,70
194,North Vietnam,3,14,7
195,Northern Cyprus,7,7,20
196,Northern Ireland,148,331,167
197,Northern Mariana Islands,2,20,2
198,Norway,183,328,295
199,Occitania,3,7,8
200,Oman,112,171,167
201,Orkney,0,16,5
202,Padania,8,6,29
203,Pakistan,34,118,38
204,Palau,0,1,1
205,Palestine,52,84,50
206,Panama,106,190,132
207,Panjab,3,4,5
208,Papua New Guinea,21,59,36
209,Paraguay,188,273,255
210,Parishes of Jersey,0,1,2
211,Peru,152,270,201
212,Philippines,39,129,64
213,Poland,206,259,352
214,Portugal,144,173,298
215,Provence,1,12,4
216,Puerto Rico,20,75,22
217,Qatar,126,186,221
218,Raetia,1,6,1
219,Republic of Ireland,162,186,220
220,Republic of St. Pauli,1,2,1
221,Rhodes,2,5,11
222,Romani people,0,2,1
223,Romania,180,210,306
224,Russia,182,157,357
225,Rwanda,62,100,82
226,Réunion,13,39,29
227,Saare County,5,25,5
228,Saarland,2,6,1
229,Saint Helena,0,4,0
230,Saint Kitts and Nevis,34,74,71
231,Saint Lucia,30,103,66
232,Saint Martin,3,27,14
233,Saint Pierre and Miquelon,0,7,0
234,Saint Vincent and the Grenadines,39,43,64
235,Samoa,4,31,16
236,San Marino,4,160,1
237,Sark,0,4,0
238,Saudi Arabia,141,184,298
239,Scotland,167,245,371
240,Senegal,142,154,233
241,Serbia,70,83,124
242,Seychelles,18,82,13
243,Shetland,7,26,18
244,Sierra Leone,62,113,78
245,Silesia,2,3,3
246,Singapore,108,279,169
247,Sint Maarten,5,19,10
248,Slovakia,69,105,119
249,Slovenia,61,102,86
250,Solomon Islands,30,68,72
251,Somalia,12,85,10
252,Somaliland,0,3,2
253,South Africa,114,111,175
254,South Korea,222,186,454
255,South Ossetia,3,7,4
256,South Sudan,8,27,8
257,Spain,159,130,407
258,Sri Lanka,35,126,40
259,Sudan,99,165,133
260,Suriname,81,114,153
261,Surrey,0,0,1
262,Sweden,225,296,499
263,Switzerland,174,345,280
264,Syria,101,153,150
265,Székely Land,3,14,6
266,Sápmi,2,13,11
267,São Tomé and Príncipe,5,33,8
268,Tahiti,28,73,109
269,Tajikistan,26,61,57
270,Tamil Eelam,0,11,6
271,Tanzania,154,230,147
272,Thailand,148,254,237
273,Tibet,1,12,0
274,Timor-Leste,1,7,1
275,Togo,100,167,119
276,Tonga,6,36,14
277,Trinidad and Tobago,138,237,290
278,Tunisia,168,170,243
279,Turkey,138,211,220
280,Turkmenistan,23,63,52
281,Turks and Caicos Islands,2,19,6
282,Tuvalu,4,25,5
283,Two Sicilies,0,3,1
284,U.S. Virgin Islands,6,41,7
285,Uganda,168,190,266
286,Ukraine,75,70,124
287,United Arab Emirates,129,184,208
288,United Koreans in Japan,6,3,2
289,United States,144,246,294
290,Uruguay,216,286,382
291,Uzbekistan,58,97,120
292,Vanuatu,22,96,56
293,Vatican City,2,4,0
294,Venezuela,86,203,92
295,Vietnam,47,73,82
296,Vietnam Republic,27,60,66
297,Wales,141,307,210
298,Wallis Islands and Futuna,0,19,5
299,Western Armenia,4,7,5
300,Western Australia,3,17,9
301,Western Isles,3,14,11
302,Western Sahara,0,3,2
303,Yemen,43,139,44
304,Yemen DPR,3,16,5
305,Ynys Môn,11,18,32
306,Yorkshire,1,1,5
307,Yugoslavia,98,159,223
308,Zambia,190,201,327
309,Zanzibar,41,123,41
310,Zimbabwe,125,142,189
311,Åland Islands,6,19,21
